Paises,IDH,Recaudacion_impositiva,Impuestos_sobre_la_renta,Impuestos_Comercio_Internacional
ALBANIA,"0,795",18.5157898553099,14.9190019181277,Medio bajo
ALEMANIA,"0,947",11.4787289586211,16.7949586929979,Bajo
ANGOLA,"0,581",11.0020191367023,40.2472027652956,Medio alto
ARABIA SAUDITA,"0,854",3.33440372298484,2.38259228913618,Medio bajo
ARGENTINA,"0,845",12.3365069418291,15.157971390293,Medio alto
ARMENIA,"0,776",20.931220827141,35.6675603200118,Medio alto
AUSTRALIA,"0,944",21.8842698435874,64.8823935269397,Medio bajo
AUSTRIA,"0,922",26.8261674155428,28.7077989931565,Bajo
AZERBAIYA!N,"0,756",15.6031629275469,17.293334121707,Medio bajo
BA(C)LGICA,"0,931",24.3545378057285,34.6807838104686,Bajo
BAHAMAS,"0,814",12.644811431551,0,Alto
BARBADOS,"0,814",25.3918081442206,29.661037364218,Medio alto
BELICE,"0,716",25.1010456351794,25.7194318788486,Alto
BOSNIA Y HERZEGOVINA,"0,780",19.9342163954154,6.79875799309685,Bajo
BOTSWANA,"0,735",26.2180600148903,28.4386935992956,Alto
BRASIL,"0,765",13.6297167912164,22.8637187468164,Medio bajo
BULGARIA,"0,816",20.2362874764557,15.2719194218448,Bajo
BURKINA FASO,"0,452",13.2802007024398,18.3486425186301,Alto
CABO VERDE,"0,665",18.7780857967901,18.8979799501867,Alto
CAMBOYA,"0,594",14.5828781049436,18.1836758612796,Alto
CAMERAºN,"0,563",12.1109695913977,27.595526875908,Alto
CANADA!,"0,929",12.3898109063213,54.0111395589094,Medio bajo
CHILE,"0,851",17.4437618328528,29.8299639891895,Medio bajo
CHINA,"0,761",9.37692044713406,20.6405207284472,Medio bajo
CHIPRE,"0,887",24.1283263957382,23.2098008293908,Bajo
COLOMBIA,"0,767",15.797262655066,24.9649238601377,Medio bajo
COSTA RICA,"0,810",13.2539942164374,15.5129828607245,Medio alto
CROACIA,"0,851",20.5807521419355,6.76873856557622,Bajo
DINAMARCA,"0,940",33.9216190603815,45.2838868257167,Bajo
EL SALVADOR,"0,673",16.7526849094045,25.6199915077331,Medio bajo
EMIRATOS ARABES UNIDOS,"0,890",0.0577340241915802,0,Bajo
ESLOVENIA,"0,917",18.4938830799173,9.66174657858972,Bajo
ESTADOS UNIDOS,"0,926",11.2091342735892,54.1505230568389,Medio bajo
ESTONIA,"0,892",21.6706972617707,20.8373751783167,Bajo
ETIOPA-A,"0,485",8.35133826701354,21.4022768279758,Alto
FILIPINAS,"0,718",13.0196105917538,41.3435413618142,Alto
FINLANDIA,"0,938",20.4707051115264,15.1765832783908,Bajo
FRANCIA,"0,901",23.197715462657,25.4882244795251,Bajo
GABA³N,"0,703",12.8300685455322,27.3148767680448,Alto
GEORGIA,"0,812",22.7514365699131,33.5038574198606,Bajo
GHANA,"0,611",17.9510330992259,,
GRECIA,"0,888",24.8813760283753,17.9493490192218,Bajo
GUATEMALA,"0,663",10.3582515698864,32.9124524836331,Medio alto
GUINEA ECUATORIAL,"0,592",11.4567349338539,37.4066446798024,Medio bajo
HONDURAS,"0,634",17.3444720611594,23.3649272636053,Medio bajo
HUNGRA-A,"0,854",23.2284182846341,15.1792835641058,Bajo
INDIA,"0,645",10.5697090519718,42.8559410359832,Alto
INDONESIA,"0,718",10.7534877772096,39.9883726135378,Medio bajo
IRLANDA,"0,955",18.7827703758574,38.9190917054586,Bajo
ISLANDIA,"0,949",22.6894441179314,27.9733719094344,Bajo
ISLAS MARSHALL,"0,704",17.3469175140345,10.9671439255967,Medio alto
ISLAS SALOMA³N,"0,567",25.755812062639,21.8337040245852,Alto
ISRAEL,"0,919",23.3218841588758,29.8235695467222,Bajo
ITALIA,"0,892",24.739527170909,32.70388705263,Bajo
JAMAICA,"0,734",24.8153092563686,33.3462761425523,Medio alto
JORDANIA,"0,729",14.9510256180555,12.6333446139811,Medio alto
KENIA,"0,601",14.8394826504099,37.4288925779993,Medio alto
KIRGUISTA!N,"0,697",16.801668055009,11.1963954237904,Medio alto
KIRIBATI,"0,630",22.087476376598,5.68975707297357,Medio bajo
LA-BANO,"0,744",13.4283109994615,21.6605036801998,Medio alto
LESOTO,"0,527",33.7691819981944,23.7822927547847,Alto
LETONIA,"0,866",22.3698772723205,9.24678229137191,Bajo
LITUANIA,"0,882",16.6948626853888,16.1650157464668,Bajo
LUXEMBURGO,"0,916",23.2234889745364,30.1091424135152,Bajo
MA(C)XICO,"0,779",12.7823935220231,34.7222831247457,Medio bajo
MACEDONIA DEL NORTE,"0,774",16.8182331222247,16.1567344313807,Medio bajo
MADAGASCAR,"0,528",8.945310373524,19.2251954459702,Alto
MALA-,"0,434",14.0951093886952,23.6197045701178,Alto
MALASIA,"0,810",14.0568621293393,46.3551342148625,Medio bajo
MALAUI,"0,483",15.2421953659732,38.7358636434334,Medio alto
MALTA,"0,895",24.3383575630218,32.2838386138638,Bajo
MARRUECOS,"0,686",21.2114989855756,30.3225565367231,Medio bajo
MAURICIO,"0,804",8.99395695949919,19.2143216774114,Medio bajo
MONGOLIA,"0,737",11.8941379230625,12.6868560411855,Medio alto
MOZAMBIQUE,"0,456",20.3300885126533,33.115377353823,Medio alto
NAMIBIA,"0,646",33.4223868666157,36.3965917216649,Alto
NEPAL,"0,602",14.6863045680746,19.147869935215,Alto
NICARAGUA,"0,660",15.5895883603149,33.7593294861672,Medio alto
NORUEGA,"0,957",22.2235507693574,22.2491104705795,Bajo
NUEVA ZELANDA,"0,931",27.4178350434714,51.5551333809791,Medio bajo
PAA-SES BAJOS,"0,944",21.1606242246467,26.7353201781239,Bajo
PALAOS,"0,826",20.1648148845479,7.95975819038103,Alto
PANAMA!,"0,815",10.1016222257678,31.2311611685789,Medio alto
PARAGUAY,"0,728",9.73669860034862,11.6509717608084,Medio alto
PERAº,"0,777",14.9196513179116,28.8238265815629,Medio bajo
POLONIA,"0,880",15.6868645592279,12.1484727483518,Bajo
PORTUGAL,"0,864",22.7887191054273,25.2793192746128,Bajo
REINO UNIDO,"0,932",24.8021405406746,32.7847126511556,Bajo
REPAºBLICA CENTROAFRICANA,"0,397",5.44899138512974,7.2596288170071,Alto
REPAºBLICA DOMINICANA,"0,756",12.8118479609538,20.9707323600633,Medio alto
SAMOA,"0,715",23.5741602276087,17.5355630863568,Medio alto
SAN VICENTE Y LAS GRANADINAS,"0,738",23.5940732895988,23.7185231241885,Alto
SANTA LUCA-A,"0,759",18.7102515975767,22.7014073117092,Alto
SENEGAL,"0,512",15.7743360472944,19.3566272931418,Alto
SERBIA,"0,806",22.3552132868459,13.5946929638914,Medio bajo
SEYCHELLES,"0,796",29.5985833970099,28.8431071731586,Medio alto
SRI LANKA,"0,782",12.3799519124394,17.9753835235791,Alto
SUDA!FRICA,"0,709",25.0486927031144,47.1416121489362,Medio bajo
SUDA!N,"0,510",8.19443800491008,5.6935988755922,Alto
SUECIA,"0,945",27.1368417099522,15.874090795084,Bajo
SUIZA,"0,955",9.44687261718764,22.5754961081412,Medio bajo
TAILANDIA,"0,777",16.1403979395083,31.6889082010818,Medio bajo
TOGO,"0,515",18.9542730571164,17.4272902674692,Alto
TRINIDAD Y TOBAGO,"0,796",26.5726634794791,36.6432613281676,Medio alto
TURQUA-A,"0,820",18.1807806755588,16.898657465265,Medio bajo
UCRANIA,"0,779",20.4513654211322,11.1490698972473,Medio alto
UGANDA,"0,544",10.8017708078399,29.6952196490838,Medio alto
URUGUAY,"0,817",18.5094775730046,18.7223747402994,Medio bajo
UZBEKISTA!N,"0,720",13.5577540324739,18.6295079769257,Alto
VANUATU,"0,609",16.9067087638249,0,Alto
ZAMBIA,"0,584",14.3939639330138,33.589804130946,Medio alto
ZIMBABUE,"0,571",17.6733631953313,34.1778062007728,Medio alto
